id,name,provider,language,type,format,hours,items,description,year_start,year_end,themes
maria,News Bulletins,Radio Maria,Chichewa,Text,".docx, .pdf",,2,"Daily general news bulletins covering health, agriculture, education, community affairs, religion, economy, politics, culture, and the environment.",2024,2025,"Health, Agriculture, Education, Community, Religion, Economy, News, Culture, Politics, Environment"
maria,Radio Programs,Radio Maria,Chichewa,Audio,".mp3, .wav",,60,"Radio programs broadcast covering content that spans health, agriculture, social development, economic issues, and current affairs.",2012,2025,"Health, Agriculture, Social, Economic, Current Affairs"
maria,News Bulletins and Reports,Radio Maria,Chichewa,Audio,".mp3, .wav",2,2,"News bulletins and reports covering health, agriculture, education, community, religion, economy, news, politics, culture, and environment.",2012,2025,"Health, Agriculture, Education, Community, Religion, Economy, News, Politics, Culture, Environment"
mij,News Bulletins,Malawi Institute of Journalism,Chichewa,Audio & Text,".mp3, .docx",,1064,"Chichewa news bulletins covering national and international current affairs, including accompanying transcripts and English translations.",2026,2026,"News, Current Affairs, Health, Agriculture, Economy, Social"
mij,Headlines Summaries,Malawi Institute of Journalism,Chichewa,Audio & Text,".mp3, .docx",,,"Short Chichewa headlines summaries broadcast multiple times daily, with accompanying transcripts and English translations.",2026,2026,"News, Current Affairs"
mij,Evening News with Interviews,Malawi Institute of Journalism,Chichewa,Audio & Text,".mp3, .docx",,,"Flagship Chichewa evening news programme featuring in-depth interviews with newsmakers, public officials, and subject experts. Accompanied by full transcripts and English translations.",2026,2026,"News, Current Affairs, Health, Agriculture, Economy, Social, Governance"
mij,Evening Recap,Malawi Institute of Journalism,Chichewa,Audio & Text,".mp3, .docx",,,"End-of-day Chichewa recap of the day's top stories, with accompanying transcripts and English translations.",2026,2026,"News, Current Affairs"
mij,News Bulletins,Malawi Institute of Journalism,English,Audio & Text,".mp3, .docx",,1064,"Chichewa news bulletins covering national and international current affairs, including accompanying transcripts and English translations.",2026,2026,"News, Current Affairs, Health, Agriculture, Economy, Social"
mij,Headlines Summaries,Malawi Institute of Journalism,English,Audio & Text,".mp3, .docx",,,"Short Chichewa headlines summaries broadcast multiple times daily, with accompanying transcripts and English translations.",2026,2026,"News, Current Affairs"
mij,Evening News with Interviews,Malawi Institute of Journalism,English,Audio & Text,".mp3, .docx",,,"Flagship Chichewa evening news programme featuring in-depth interviews with newsmakers, public officials, and subject experts. Accompanied by full transcripts and English translations.",2026,2026,"News, Current Affairs, Health, Agriculture, Economy, Social, Governance"
mij,Evening Recap,Malawi Institute of Journalism,English,Audio & Text,".mp3, .docx",,,"End-of-day Chichewa recap of the day's top stories, with accompanying transcripts and English translations.",2026,2026,"News, Current Affairs"
kuwala,Radio Programs,Kuwala FM,Chichewa,Audio,.mp3,,,"Various Chichewa audio programs identified for the AI for Malawi project, covering health, agriculture, education, religion, and news.",2021,2025,"Health, Agriculture, Education, Religion, News"
capital_fm,News Bulletins,Capital FM,Chichewa,Text,.docx,,2000,"General Chichewa news bulletins from Capital FM Malawi, a privately owned station broadcasting news, current affairs, and entertainment. Text files (.docx) covering agriculture, ICT, politics, and sports.",2022,2025,"Agriculture, ICT, Politics, Sports"
capital_fm,Health Talk Program,Capital FM,Chichewa,Audio,.mp3,,,"Weekly health program on Capital FM featuring medical professionals, public health experts, and practitioners addressing listener questions on communicable and non-communicable diseases, nutrition, and wellness.",2025,2025,Health
capital_fm,Mingoli,Capital FM,Chichewa,Audio,,,,"Chichewa entertainment and culture program on Capital FM. 'Mingoli' refers to a popular Malawian music and arts promotion concept; program features local music, cultural discussions, and entertainment commentary.",2015,2025,"Entertainment, Culture, Music, Arts"
mbc,News Inserts,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,1000,"News inserts from different places across Malawi featuring diverse community voices; part of MBC Radio 1 & 2 news bulletins covering politics, football, entertainment, and business.",2020,2026,"Politics, Football, Entertainment, Business"
mbc,Za Mmadera,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,50,"Programme highlighting infrastructure development projects across Malawi, featuring government officials, engineers, and community members.",2020,2025,"Development, Infrastructure"
